public_path,original_source,description
results/core_scans/phase1_mscan_summary.csv,stage1/phase1_outputs/phase1_mscan_summary.csv,phase1 summary table
results/core_scans/phase2_mE_mE_summary.csv,stage1/phase1_outputs/phase2_mE_mE_summary.csv,phase-2 m-E summary table
results/core_scans/phase2_mE_mE_formed_topology_summary.csv,stage1/phase1_outputs/phase2_mE_mE_formed_topology_summary.csv,phase-2 m-E topology summary
results/core_scans/phase2_mT_mT_summary.csv,stage1/phase1_outputs/phase2_mT_mT_summary.csv,phase-2 m-T summary table
results/core_scans/phase2_mT_mT_formed_topology_summary.csv,stage1/phase1_outputs/phase2_mT_mT_formed_topology_summary.csv,phase-2 m-T topology summary
results/dynamic_feedback/dynamic_m_compare_m_summary.csv,stage1/phase1_outputs/dynamic_compare/dynamic_m_compare_m_summary.csv,dynamic m-scan summary
results/dynamic_feedback/dynamic_mE_compare_mE_summary.csv,stage1/phase1_outputs/dynamic_compare/dynamic_mE_compare_mE_summary.csv,dynamic m-E comparison summary
results/sensitivity/static_oat_param_impact.csv,sensitivity/standalone_fig6_si_outputs/static_oat_param_impact.csv,static parameter impact table
results/sensitivity/dynamic_param_impact.csv,sensitivity/standalone_fig6_si_outputs/dynamic_param_impact.csv,dynamic parameter impact table
results/sensitivity/static_sens_case_metrics.csv,sensitivity/standalone_fig6_si_outputs/static_sens_case_metrics.csv,static sensitivity case metrics
results/sensitivity/dynamic_sens_case_metrics.csv,sensitivity/standalone_fig6_si_outputs/dynamic_sens_case_metrics.csv,dynamic sensitivity case metrics
results/sensitivity/static_sens_e50_tables.csv,sensitivity/standalone_fig6_si_outputs/static_sens_e50_tables.csv,threshold tables for sensitivity analysis
results/sensitivity/S1_active_zone_e50.csv,sensitivity/standalone_fig6_si_outputs/S1_active_zone_e50.csv,active-zone threshold table
results/sensitivity/S1_active_zone_summary.csv,sensitivity/standalone_fig6_si_outputs/S1_active_zone_summary.csv,active-zone summary table
results/sensitivity/S1_active_zone_topology.csv,sensitivity/standalone_fig6_si_outputs/S1_active_zone_topology.csv,active-zone topology table
results/scaling/drive_normalized_scaling_report.csv,delta_data_analy/phase1_outputs/drive_normalized_scaling_outputs/drive_normalized_scaling_report.csv,scaling-analysis report
results/scaling/mE_E50_fit_table.csv,delta_data_analy/phase1_outputs/drive_normalized_scaling_outputs/mE_E50_fit_table.csv,E50 logistic-fit table
results/scaling/mE_drive_normalized_kinetic.csv,delta_data_analy/phase1_outputs/drive_normalized_scaling_outputs/mE_drive_normalized_kinetic.csv,drive-normalized kinetic summary
results/scaling/mE_drive_normalized_topology.csv,delta_data_analy/phase1_outputs/drive_normalized_scaling_outputs/mE_drive_normalized_topology.csv,drive-normalized topology summary
results/scaling/standardized_mE_summary.csv,delta_data_analy/phase1_outputs/drive_normalized_scaling_outputs/standardized_mE_summary.csv,standardized m-E summary
results/scaling/standardized_mE_topology_summary.csv,delta_data_analy/phase1_outputs/drive_normalized_scaling_outputs/standardized_mE_topology_summary.csv,standardized m-E topology summary
results/scaling/alpha_scan_Psi_branches.csv,delta_data_analy/phase1_outputs/drive_normalized_scaling_outputs/alpha_scan_Psi_branches.csv,alpha scan for branch collapse
